,Churn
228,0.5078512633092508
229,0.38673135799043895
230,0.02823689149160406
231,0.0332762355173557
232,0.22039194593649772
233,0.02863574746973537
234,0.0354541702122048
235,0.0452421737162721
236,0.7938573673422242
237,0.27508552297984357
238,0.05950664239213134
239,0.3346192130031183
240,0.15679090700358844
241,0.042060293124180304
242,0.11405253343393505
243,0.41860602651914197
244,0.05859029769070723
245,0.08622954804832271
246,0.03339637775513997
247,0.027772310536605987
248,0.05796496409777807
249,0.03448311053006671
250,0.027247249871717415
251,0.03994250037785477
252,0.06701840714319064
253,0.4970505476392935
254,0.30613693388409985
255,0.6353303600297401
256,0.06427540508930632
257,0.12347201763520216
258,0.14658844893450126
259,0.6799881926365178
260,0.10070764581775112
261,0.24036592169057744
262,0.2149247281561992
263,0.4922915136346726
264,0.6105047362912177
265,0.2577654106850476
266,0.6656417118403752
267,0.34544299575075493
268,0.18069113815561627
269,0.059871392336435264
270,0.030597930746868278
271,0.028538057994489115
272,0.26125282871621075
273,0.5294387570276646
274,0.043737455183311055
275,0.27522339674507473
276,0.03590934483429425
277,0.04639453957636729
278,0.16135705196007188
279,0.048625348689675114
280,0.6151133441794321
281,0.07199284679495702
282,0.5571352091352366
283,0.027461736312871517
284,0.13951694594693828
285,0.02949567541297023
286,0.028690048612060263
287,0.028220876528041804
288,0.08155848464756382
289,0.7392047386552212
290,0.3938220609842512
291,0.5983265654738005
292,0.056569336442306786
293,0.44164789686068484
294,0.5692638072216968
295,0.04889512329604985
296,0.08690337390528896
297,0.475521990056718
298,0.027461330147508935
299,0.22691667354960993
300,0.03317350229428895
301,0.08938269383464106
302,0.0704637635989647
303,0.7760053895947066
304,0.03241617548557993
305,0.16848615032839348
306,0.3500460473827201
307,0.5441099770885277
308,0.7409476532366662
309,0.8024427696171268
310,0.06078274864911782
311,0.029233482062356878
312,0.07537154174418276
313,0.04420666446709266
314,0.3619008775358055
315,0.7646029212447409
316,0.0446680031059871
317,0.29913303251273315
318,0.7605718571525594
319,0.5069583059083499
320,0.3341336890030139
321,0.7009696504955197
322,0.39663987326711475
323,0.07758037442222965
324,0.033768761835146106
325,0.7248260594145605
326,0.03354383429648372
327,0.183380976773647
328,0.027937242678961003
329,0.3136483955651658
330,0.09976672017444066
331,0.2788193554829403
332,0.31277376731291245
333,0.14199131806651177
334,0.6156291108529836
335,0.09108266826645782
336,0.030009708758542766
337,0.19597165990915888
338,0.035358683450038494
339,0.03487631242879223
340,0.5092110219677944
341,0.25753558594549464
342,0.0861728759226983
343,0.1851234200195101
344,0.030179475794825973
345,0.038163182508252166
346,0.3829369743634261
347,0.2389270328503286
348,0.029495117760125318
349,0.2587496256435484
350,0.06149537069891554
351,0.04011523359315617
352,0.20255313323695803
353,0.05020091772288519
354,0.28354565237186335
355,0.03148160861655269
356,0.747826173923956
357,0.5722603674069434
358,0.6524365152656568
359,0.6086162844243262
360,0.18241556094544803
361,0.030871326799107944
362,0.30278599963388375
363,0.06573099230381378
364,0.26951055112287486
365,0.029217538636066447
366,0.05547675101054686
367,0.15337499161443485
368,0.06359311853918996
369,0.06740750318356908
370,0.06458181325641532
371,0.22666838491352978
372,0.0434567388184689
373,0.8141190719486547
374,0.032473184460107815
375,0.1314266539820462
376,0.2044368096561497
377,0.13861608878502804
378,0.6456026457632509
379,0.6218684329416553
380,0.2947807985327629
381,0.05433816360916442
382,0.04162974027700622
383,0.379021316612766
384,0.25725066323609536
385,0.5633474770863101
386,0.5095886891996875
387,0.029626187713750106
388,0.028116747027368997
389,0.029333937390273113
390,0.7134689573559746
391,0.03113039345535828
392,0.6748796959103385
393,0.3507034048795604
394,0.07207881789614082
395,0.44262936869882913
396,0.03836663351261545
397,0.04843911162515436
398,0.09602282802566117
399,0.03175893351272055
400,0.2794296019057271
401,0.08647880836018011
402,0.030184977706090566
403,0.1833138601371422
404,0.03239126638613215
405,0.5187412635979927
406,0.6124478127811694
407,0.24965466283604812
408,0.1903012726305042
409,0.031209115517167398
410,0.04653962510421638
411,0.05440747687729693
412,0.596792506615753
413,0.47903492858365154
414,0.18763292444095056
415,0.15228542807923137
416,0.03200184144165036
417,0.3997302782060685
418,0.05544474164309617
419,0.06969689446920953
420,0.4114415593099846
421,0.1926313466955589
422,0.3830219605275448
423,0.10506486480998055
424,0.0749097898638544
425,0.6013125512538745
426,0.11581410834557776
427,0.041114021909890705
428,0.800579593605444
429,0.13452567350186445
430,0.03818665265250586
431,0.07515900258271895
432,0.6300991942082879
433,0.6376308316519103
434,0.6154333741070089
435,0.6909855957670665
436,0.03052945513555189
437,0.03652213569351048
438,0.23407325809399965
439,0.4623538346383518
440,0.08562187768630272
441,0.2303367450175326
442,0.16777189116704655
443,0.04942235988297119
444,0.2909245820189804
445,0.02869534928491521
446,0.034223053719709316
447,0.035150669697898644
448,0.4119383415221325
449,0.06195471932006642
450,0.5917529160763892
451,0.45690621241738316
452,0.02984413952472882
453,0.5893027340581496
454,0.04571132928004088
455,0.14120866844577573
456,0.16164844576655207
457,0.02874494910786478
458,0.033325895282461764
459,0.07258420683449786
460,0.17916894972139558
461,0.029265780151761848
462,0.03186865167682179
463,0.04271971254401548
464,0.23907019894403617
465,0.15505179896476728
466,0.034073673706084814
467,0.6962043196823873
468,0.19361533145426882
469,0.044305123667766226
470,0.49430687361907544
471,0.2872405390875272
472,0.18768135230200278
473,0.25911908237457176
474,0.5508528061241715
475,0.04777120060974978
476,0.7482824332506712
477,0.03728144388363705
478,0.06945123268063826
479,0.2588875299176955
480,0.24969301269273192
481,0.034076538944029594
482,0.18439171684471814
483,0.5870234917385384
484,0.05842453344806289
485,0.3600518932241355
486,0.35772674208063365
487,0.2527162872948948
488,0.029600962212697937
489,0.05231010108678506
490,0.749322499975277
491,0.2658332730277424
492,0.2185391215990925
493,0.06299463783826435
494,0.05126966132730734
495,0.03433180482509279
496,0.05196499776462586
497,0.05467595887127414
498,0.6949314353241589
499,0.05132633106414103
500,0.7299942877010901
501,0.03313216753615948
502,0.1640979487108188
503,0.34709917367259296
504,0.29250711506003224
505,0.03250813808493574
506,0.17273632673801012
507,0.2128686293118743
508,0.5901979132226899
509,0.08787911700489665
510,0.7209461967633389
511,0.22923530539573767
512,0.6483115329023199
513,0.46467234132849294
514,0.11672046694719364
515,0.062013547423476784
516,0.20686749249162725
517,0.8269810883010971
518,0.39784640064547555
519,0.02917248897057473
520,0.5642197736005509
521,0.03736128730049238
522,0.03243602915825019
523,0.14189145914283208
524,0.8025006965469673
525,0.10057531938435067
526,0.3653286769891887
527,0.08952515158425513
528,0.6188715070751396
529,0.06389407616830194
530,0.04240977397662171
531,0.06602812273654858
532,0.10377065908861398
533,0.3166568846017658
534,0.7399661763630535
535,0.6752780934924509
536,0.43202553877418354
537,0.04622243291518989
538,0.5324897060376069
539,0.18002252354376708
540,0.6046729451652688
541,0.7507148289289699
542,0.10807216927250805
543,0.0926994615441045
544,0.09145925443677262
545,0.24715792795979794
546,0.49380030872835584
547,0.04195019666144604
548,0.26810616858792036
549,0.05935955610393415
550,0.06782698556607801
551,0.037279052246488885
552,0.029380497267363227
553,0.13135487134002055
554,0.07001336057004841
555,0.05542369831813315
556,0.7186807182127044
557,0.6227017223721861
558,0.08390958063293519
559,0.2338333777019073
560,0.3288926571268959
561,0.028843319538822135
562,0.044360121503062566
563,0.031151564606710282
564,0.24545326096091707
565,0.20806835444655508
566,0.6653943906005158
567,0.06610238965493427
568,0.545941939618532
569,0.07416703338715813
570,0.03125932004583332
571,0.6934452183157829
572,0.6854081952405383
573,0.16162320580921405
574,0.030692082160383997
575,0.2773458374622525
576,0.17769633024375545
577,0.58657293247548
578,0.3587093063159148
579,0.7223990812296218
580,0.0335622772481516
581,0.5862845329210865
582,0.028085607669313065
583,0.036546174418412326
584,0.17701726270279383
585,0.03442945807165314
586,0.14262749480343934
587,0.0606788794434981
588,0.8122016215322551
589,0.35230311792767655
590,0.8306718592952339
591,0.051451141222801776
592,0.685961493029323
593,0.05799634685224068
594,0.38725131020117476
595,0.5774829289347333
596,0.02816353677190171
597,0.36251216399307834
598,0.460437353791629
599,0.03889340622651286
600,0.028686264974867995
601,0.1863762799769619
602,0.09780410833974401
603,0.5923535991430103
604,0.03539098311663395
605,0.21535196106254634
606,0.07224462290084493
607,0.6293522928502925
608,0.0485835077568897
609,0.14617144539847904
610,0.4920437721142307
611,0.15501494586388878
612,0.37118960902675835
613,0.16646641063451792
614,0.05270761592371859
615,0.030154222642897927
616,0.4281566080879114
617,0.10315947077917889
618,0.031010206395986086
619,0.15019572225898692
620,0.047151171730878655
621,0.27437692399594354
622,0.6768375820839665
623,0.80786161157307
624,0.03974749108896335
625,0.09284344132777538
626,0.035662684402868225
627,0.035080107859409036
628,0.6937254730619888
629,0.11391093811722615
630,0.4614662216088578
631,0.04525062498620092
632,0.5176196723451993
633,0.038428248199525596
634,0.6299577679962012
635,0.034703797722268906
636,0.06342130214162987
637,0.13770228516511165
638,0.12834616635592852
639,0.5991740165218813
640,0.7685122762291774
641,0.1745003339196331
642,0.12668678046429407
643,0.12263677697310499
644,0.23763669162044382
645,0.035698444557739795
646,0.08323504596177889
647,0.07732345673055664
648,0.02801258663687072
649,0.05958052392758158
650,0.03668076394005179
651,0.7653964431706308
652,0.03776040905703392
653,0.2224342264517823
654,0.17057980686825128
655,0.5782988339080187
656,0.12336741564333974
657,0.12249752026364763
658,0.040190275533110574
659,0.3457018388763726
660,0.05726938720206704
661,0.041120464341093295
662,0.43247612729541934
663,0.2592010459615259
664,0.043204066052420005
665,0.7356625063158793
666,0.8227168778068427
667,0.16081947112378628
668,0.03542548447381581
669,0.02982681025490713
670,0.04312238129691653
671,0.4571775094807919
672,0.5707630382189195
673,0.33659954847694606
674,0.7305011754839691
675,0.1005406681940445
676,0.029955381336243526
677,0.28291038197466106
678,0.27124000593292025
679,0.6972920449728338
680,0.49279766187652174
681,0.13825711455630296
682,0.03125640607896261
683,0.3907072153344366
684,0.05259453593434649
685,0.2811745595086218
686,0.04802008425517055
687,0.03357786960203825
688,0.23824265307798112
689,0.18913920050184382
690,0.6842091168133716
691,0.7918986020699
692,0.25713161277433105
693,0.2157043186539162
694,0.03899659897726993
695,0.5471391825656555
696,0.3162678050721636
697,0.029051732156909794
698,0.046852945259232844
699,0.09203003241398447
700,0.0505464814838223
701,0.13093942482619814
702,0.06740376563615615
703,0.06593988557914562
704,0.8283382125449561
705,0.030077406358534918
706,0.04688437030207387
707,0.7139208654765746
708,0.033955566163587025
709,0.07371725147701604
710,0.03922266241994778
711,0.15873818337564805
712,0.3195485134922633
713,0.22084929646691404
714,0.14699359577075027
715,0.11570383755153103
716,0.6938450160993941
717,0.03351101359737775
718,0.41112829524465294
719,0.7858109259814243
720,0.08629098117012889
721,0.22143882074081833
722,0.2116514159148409
723,0.5347625715426021
724,0.0992291167477277
725,0.7164741497593045
726,0.031838480705931996
727,0.35271748283851073
728,0.17799228696216224
729,0.04240581240735778
730,0.028891701404271535
731,0.6994033109001921
732,0.029063133355888286
733,0.032950137359566936
734,0.04598096442923414
735,0.6429094546653965
736,0.032266932611101855
737,0.24289541167029996
738,0.45460058021172695
739,0.4721383895131852
740,0.2640971446426959
741,0.31997091645359504
742,0.36685417807165444
743,0.442683907618806
744,0.10549248602232057
745,0.18799813014421496
746,0.06232517885593083
747,0.34743553240450553
748,0.028298612971475803
749,0.6570520167985187
750,0.4225028324428248
751,0.038207576541074956
752,0.12518766402523748
753,0.07295821719106894
754,0.5854361500037568
755,0.09266785751253385
756,0.15421226978344033
757,0.3324074416663877
758,0.05535296434582271
759,0.70666810046158
760,0.27418432498363826
761,0.6341384092534121
762,0.7520141880312524
763,0.10762380826172427
764,0.1229473796593955
765,0.09553098204071249
766,0.4612481075680703
767,0.04593482635386142
768,0.14999103084528778
769,0.3879313696814177
770,0.5727380994318026
771,0.03664882575976733
772,0.759029179603835
773,0.14965279404477372
774,0.5498645860355167
775,0.048945732223332726
776,0.04912956231705467
777,0.5941933326610841
778,0.05293606122396334
779,0.6218148966057354
780,0.05110669846966263
781,0.4711296815454435
782,0.6439778886219103
783,0.6696814751532447
784,0.02996727417758207
785,0.6527798832674397
786,0.11780063141117468
787,0.15845436282891126
788,0.49386857098080356
789,0.03864795525407734
790,0.5197559654422624
791,0.6307905941943349
792,0.03969527761896517
793,0.5419834810428591
794,0.702743538373171
795,0.5548405743893003
796,0.4051805157858941
797,0.029760592480383544
798,0.05349720745467016
799,0.04167396501343711
800,0.23382237258697566
801,0.2751163594463314
802,0.03813874043033811
803,0.7271252286057553
804,0.02897306122687518
805,0.1481402260655701
806,0.028924423631766207
807,0.5255030670007752
808,0.15773023167813527
809,0.19337633251699726
810,0.09671987334301156
811,0.2354507164688292
812,0.33090618217338874
813,0.1652273063642613
814,0.04803979559369925
815,0.6760025919414802
816,0.1619415359963565
817,0.30780050136968934
818,0.032417129053598254
819,0.043948995152001735
820,0.0983354022100892
821,0.768608759985312
822,0.02941534080791035
823,0.038974536229081806
824,0.07661746837538382
825,0.042385032653921025
826,0.031361023950422916
827,0.5465487238688904
828,0.7206049112826485
829,0.7049702851586296
830,0.8127563451588947
831,0.7685964527107432
832,0.20820463110527127
833,0.344665726102905
834,0.24450389532636307
835,0.3833749052460954
836,0.050092664621003494
837,0.7566533263827322
838,0.43010981363503165
839,0.27183672411560367
840,0.2386774039949662
841,0.19037407980423898
842,0.08899877386367266
843,0.350426365403137
844,0.0333963639004295
845,0.3552121247257792
846,0.5154855465472354
847,0.7913068639323899
848,0.034501187521220535
849,0.21123813796964178
850,0.36989407142723246
851,0.07811513638428422
852,0.03397945513200472
853,0.18411241662968608
854,0.18364011691079843
855,0.059434898858292305
856,0.53664498115368
857,0.09599314859634078
858,0.694682526316296
859,0.03044452958664679
860,0.5145675325325364
861,0.10143919185184062
862,0.07336580376409689
863,0.5432962890321719
864,0.14344658713893754
865,0.03590437385569026
866,0.05149012971529447
867,0.3734654293541197
868,0.20828568045320564
869,0.3711974098364468
870,0.7360443595796567
871,0.0911218816015748
872,0.08386904557953494
873,0.5242116208312524
874,0.6334321598552175
875,0.5018741543426837
876,0.2655612137264273
877,0.09834706060361031
878,0.03675643848086894
879,0.08914044238086888
880,0.15079437501409326
881,0.04999629701633129
882,0.028336631181819748
883,0.7676799124685182
884,0.039543468003640704
885,0.24060704319889592
886,0.25271882994855743
887,0.03645765968636748
888,0.057571059902477954
889,0.25589357139889457
890,0.2858665116857045
891,0.11820468749827588
892,0.028462628094222547
893,0.7562827911370391
894,0.06396268269567916
895,0.03437043687104641
896,0.03692497469749084
897,0.3953544461207557
898,0.04309003506529966
899,0.7660035900273346
900,0.032422899809049346
901,0.22033390700555208
902,0.07986667053796842
903,0.05131912310569059
904,0.12940163058747772
905,0.02902736161032695
906,0.5555570206865548
907,0.027893524981818733
908,0.04663877316406479
909,0.767358113162692
910,0.03205642630094123
911,0.03351327173271029
912,0.02959234550190318
913,0.5107263400975273
914,0.12867942694763182
915,0.040194049888754
916,0.7498007783320324
917,0.569965353913944
918,0.19032552256825408
919,0.7852242848848693
920,0.1491659770204594
921,0.8053968411902052
922,0.12578896492748412
923,0.05281859221142756
924,0.5855763733382746
925,0.07496151461350961
926,0.07363645854188866
927,0.20817733419309645
928,0.06171692087951841
929,0.15719038452472106
930,0.7302951309404991
931,0.4526345773810488
932,0.7610337364141351
933,0.050045325229339147
934,0.09230262618532456
935,0.04288341525245847
936,0.028890941313405374
937,0.27568177876864614
938,0.12043420606720698
939,0.03548676118781234
940,0.027271235303483146
941,0.7185727183361322
942,0.43226584450973116
943,0.028832384058318578
944,0.11808480900163873
945,0.7395136748082097
946,0.38346321315947224
947,0.04175992128978023
948,0.07423258646419692
949,0.4431015027224015
950,0.7426847317367006
951,0.04821163600676814
952,0.21120696478725826
953,0.44041401229430355
954,0.19872866654271887
955,0.1455934186837781
956,0.09418856359905613
957,0.3760816296650544
958,0.03940769991106571
959,0.07890199224429856
960,0.2893249846774003
961,0.3987188223419504
962,0.11156791461415762
963,0.039007546223014576
964,0.48705785148610814
965,0.7243475369297145
966,0.1865484111402345
967,0.031051722489084707
968,0.09198189493733645
969,0.04629925258344303
970,0.03386818097799674
971,0.040096599546720214
972,0.3654917857207427
973,0.1293364223651284
974,0.029115724069660426
975,0.4979176498076361
976,0.06840209083625264
977,0.061044751925783486
978,0.45634032852109524
979,0.04555853957654758
980,0.6751556130001906
981,0.06911061749614865
982,0.3672535255309925
983,0.027984135604764798
984,0.5937285542009358
985,0.04429504760974456
986,0.04940008190063761
987,0.5439664353470517
988,0.2760389243786653
989,0.04503998148009645
990,0.6430729753547746
991,0.6170785809664272
992,0.19276241793588145
993,0.11344976635992797
994,0.6383580275464816
995,0.3432392229321233
996,0.15485781553862865
997,0.027911733368408336
998,0.7838753417456708
999,0.028934590831576467
1000,0.038430204077467396
1001,0.2238764635429993
1002,0.190059822818573
1003,0.17742849989660148
1004,0.36235674387484496
1005,0.02823038606177154
1006,0.038359484248674774
1007,0.047218011148363784
1008,0.05659957087591064
1009,0.17970357491363215
1010,0.6599675488560054
1011,0.32290566336923837
1012,0.11523033160993078
1013,0.18929482540953604
1014,0.12515438469624549
1015,0.032806222940154534
1016,0.028243428597724576
1017,0.09616501064370313
1018,0.565286991883737
1019,0.7983711561034298
1020,0.6222379237336018
1021,0.029895345321454093
1022,0.09085193656153599
1023,0.03112875167318739
1024,0.07081373588934485
1025,0.7913693178254488
1026,0.48381535575796203
1027,0.05784258883377678
1028,0.05160593256769451
1029,0.7488055715093228
1030,0.20632605736205967
1031,0.028293399714058882
1032,0.057948338555252214
1033,0.11359255305045422
1034,0.0826128908828611
1035,0.5602761021088155
1036,0.6085247994720071
1037,0.10929503249040061
1038,0.2561785997171472
1039,0.029278653508114885
1040,0.5201319137869581
1041,0.26110407318866
1042,0.5170439574281519
1043,0.028361756182986708
1044,0.0728765378602892
1045,0.028387077768926815
1046,0.030736144709930018
1047,0.2420323931385573
1048,0.6883276336609099
1049,0.04733734559088381
1050,0.19280898005485764
1051,0.1371393742394576
1052,0.08055276002065465
1053,0.04910087251753482
1054,0.03029611287464089
1055,0.04521376536676373
1056,0.13517821898978558
1057,0.06859005135834924
1058,0.10061242876622202
1059,0.5191651520819938
1060,0.4708145493404082
1061,0.061946698413988276
1062,0.07465422466777695
1063,0.042037944443064704
1064,0.12474883856596518
1065,0.29973985583532836
1066,0.07911618312897796
1067,0.1366790753256688
1068,0.0327901197565603
1069,0.028370410583991056
1070,0.04676407807562476
1071,0.10312889900689035
1072,0.07262261568456259
1073,0.12633890074377266
1074,0.04321702451107486
1075,0.032772329828641374
1076,0.056887150538467456
1077,0.4651143022590763
1078,0.1116840315648789
1079,0.634831127972333
1080,0.036480799320864045
1081,0.8022404179307798
1082,0.3768263942157984
1083,0.05133521767769583
1084,0.670976883991613
1085,0.3473630699660983
1086,0.41590146164589464
1087,0.041369387744986885
1088,0.7312134938783726
1089,0.769175489493902
1090,0.1356903509231679
1091,0.6509028222942105
1092,0.0420986156650828
1093,0.5779862270151084
1094,0.3040515075795326
1095,0.046379173178157235
1096,0.035457733557221746
1097,0.1718941450789702
1098,0.22367301684560367
1099,0.12408566510396644
1100,0.474619914740314
1101,0.24716784111777065
1102,0.10779189352495816
1103,0.038959435004043086
1104,0.03549542553521307
1105,0.0818575375488286
1106,0.030864641601171774
1107,0.04689624720955836
1108,0.028254139179629118
1109,0.24251759748458285
1110,0.7252369027538671
1111,0.05384477902420821
1112,0.02796840073910154
1113,0.08904127803087311
1114,0.07192994129500035
1115,0.5182448737547897
1116,0.20922938529762858
1117,0.09469721434195602
1118,0.04370224934619679
1119,0.12088010544251251
1120,0.07849047460102072
1121,0.1411580757253094
1122,0.3881972760655212
1123,0.5201272909427134
1124,0.033963939799924174
1125,0.03159855221018112
1126,0.3142938044017311
1127,0.5131405154849811
1128,0.11753717687959568
1129,0.4980791417908852
1130,0.33382969506603344
1131,0.04060062267856181
1132,0.07101722220255502
1133,0.15843113346023618
1134,0.6977768759781208
1135,0.6641897572049581
1136,0.02932090801890597
1137,0.047690071948903186
1138,0.5326985151196486
1139,0.02965838496817429
1140,0.6258050753197716
1141,0.6192859126815702
1142,0.06429638188914888
1143,0.07178599446415716
1144,0.5115916934490291
1145,0.30954676712414764
1146,0.0768137299674879
1147,0.15775230309266086
1148,0.02960542170094545
1149,0.04181265722578826
1150,0.26014523729685524
1151,0.304456497927912
1152,0.5606444204778396
1153,0.028551726651361277
1154,0.16156767273277645
1155,0.08522437413487535
1156,0.028049963825354924
1157,0.16170179512392238
1158,0.49128268908678346
1159,0.8046744160327393
1160,0.028168264609357486
1161,0.2245917258593009
1162,0.2030215039557479
1163,0.1875727741936529
1164,0.030992724462107622
1165,0.6176091109545706
1166,0.10777310945236752
1167,0.030339557391742555
1168,0.13901698636440105
1169,0.027966462555222213
1170,0.0655601911554222
1171,0.03985599749988401
1172,0.15864418037840217
1173,0.06061858491304488
1174,0.08728081362194873
1175,0.6218995868946877
1176,0.18279763176038474
1177,0.03574281919378428
1178,0.4591662172681815
1179,0.07273716118695496
1180,0.043571365668058866
1181,0.029689177776298304
1182,0.2573962601648688
1183,0.06629197863348527
1184,0.10092118992483766
1185,0.09965126838665771
1186,0.6341095051842792
1187,0.6242359878647543
1188,0.027843656305385347
1189,0.08784843129589205
1190,0.09303927988082959
1191,0.039730914325349975
1192,0.20126141006932793
1193,0.3872503626843492
1194,0.5517375273956953
1195,0.06364896254884742
1196,0.10040555429461162
1197,0.06258136311500494
1198,0.04193355712079391
1199,0.24461745271275356
1200,0.05573191346954018
1201,0.0333971392957975
1202,0.03285987717330104
1203,0.5208021748351097
1204,0.29972101151007596
1205,0.18196862045774195
1206,0.4474614466105046
1207,0.06675150446158094
1208,0.4161622333227077
1209,0.05975116452977113
1210,0.3744618420612714
1211,0.044509291454105905
1212,0.05644182390323905
1213,0.8199682997766224
1214,0.0998357595068628
1215,0.3787226362057237
1216,0.2198993285595106
1217,0.6802498530758322
1218,0.19744541608976005
1219,0.06445174343059647
1220,0.02874072768503464
1221,0.3003874099222354
1222,0.8130970644798945
1223,0.30683425254374436
1224,0.03952757816719136
1225,0.32676687186790493
1226,0.785184815815449
1227,0.6705537984671663
1228,0.5240619625141286
1229,0.7751188923617574
1230,0.028747151181025023
1231,0.6482228310016562
1232,0.6481930405570167
1233,0.5373894867429662
1234,0.17020026012651984
1235,0.028878039009413076
1236,0.8224358687967023
1237,0.6278722682798801
1238,0.551992231154124
1239,0.030480348648995965
1240,0.18083372266541486
1241,0.07750508394689003
1242,0.02960325774342093
1243,0.7625563206609312
1244,0.029534586694519586
1245,0.06696140805322921
1246,0.3523913250102935
1247,0.10932765155615984
1248,0.08387044555706002
1249,0.08349967291738308
1250,0.04471753685721618
1251,0.36602678651633735
1252,0.02818118957562522
